2001	8 ساعات في اليوم بحد أقصى، ما لم يُنص على غير كده.
2002	ممكن بس بشرطين: ما يزيدش عن 48 ساعة في الأسبوع (من غير حساب الراحة). يتم احتساب الساعات الزايدة كعمل إضافي ويتحسب لها أجر أعلى.
2003	48 ساعة أسبوعيًا بحد أقصى.
2004	لأ، ما بتتحسبش ضمن ساعات العمل الفعلية. يعني لو شغلك 8 ساعات، بيبقى غيرهم فترات الراحة.
2005	على الأقل ساعة راحة خلال يوم العمل، لو كان العمل متصل أكتر من 5 ساعات.
2006	بعد 5 ساعات متصلة شغل لازم تاخد استراحة.
2007	24 ساعة متصلة (يعني يوم كامل).
2008	آه، يوم راحة بأجر كامل كل أسبوع.
2009	ينفع يتبدل يوم الراحة بأي يوم تاني حسب طبيعة الشغل، بس بشرط يكون 24 ساعة متصلة، مش لازم جمعة أو سبت.
2010	لأ، الأيام دي مش محسوبة ضمن ساعات العمل، هي راحة أسبوعية أو رسمية.
2011	21 يوم سنويًا لو اشتغلت سنة كاملة.
2012	في السنة التانية توصل لـ 21 يوم.
2013	بعد 10 سنين خدمة أو لو عدّيت الـ50 سنة سنًا.
2014	30 يوم إجازة سنوية.
2015	30 يوم سنوية من أول يوم تعيين.
2016	بياخدوا 7 أيام إضافية على الإجازة السنوية.
2017	6 أيام في السنة.
2018	بتتحسب ضمن الـ21 يوم السنويين، مش إضافية.
2019	يقدر ياخد إجازة بعدد أيام الامتحانات الفعلية.
2020	مجانية، مش بتنقص من رصيد الإجازة السنوية.
2021	الأب ليه حق في 7 أيام إجازة عند ولادة طفله، يقدر يستخدمهم خلال أول 6 شهور من تاريخ الولادة. الإجازة دي مدفوعة الأجر بالكامل، وبتساعد الأب يكون مع أسرته في الأيام الأولى المهمة دي.
2022	المرأة العاملة ليها 3 شهور إجازة وضع بأجر كامل. تقدر تبدأها قبل الولادة أو بعدها حسب حالتها الصحية. وده بيكون مرتين خلال فترة شغلها في نفس المكان.
2023	الأب يقدر ياخد إجازة الوضع مرتين بس طول فترة عمله مع نفس صاحب العمل. يعني لو اشتغل في شركة جديدة يقدر ياخدها مرتين تاني.
2024	أيوه، القانون بيلزم صاحب العمل يرجعها لنفس شغلها أو شغل مشابه ليه بعد ما تخلص إجازة الوضع، ومينفعش يتم فصلها أو تقليل حقوقها بسبب الإجازة.
2025	من بداية الشهر السابع للحمل، الست تقدر تطلب تقليل ساعة من وقت شغلها كل يوم من غير خصم من المرتب، وده لحمايتها هي والجنين من الإرهاق.
2026	المرضعة ليها فترتين راحة في اليوم للرضاعة، كل واحدة مدتها نص ساعة. الفترتين دول غير فترات الراحة العادية، ومش بيتخصم منهم أي فلوس.
2027	العامل له 90 يوم إجازة مرضية في السنة، أول 30 يوم منهم بأجر كامل. باقي الأيام بتكون بنسب أقل حسب المدة.
2028	بعد أول شهر: العامل بياخد 75% من مرتبه في الشهر التاني، وبعد كده بياخد 50% في الشهر التالت. وفي بعض الحالات ممكن يمتد الأجر الجزئي لفترة أطول لو اللجنة الطبية وافقت.
2029	أيوه، لو العامل عنده رصيد من الإجازات السنوية وموافق، يقدر يحول جزء من إجازته المرضية لإجازة سنوية علشان يستفيد من الأجر الكامل بدل النسبة الجزئية.
2030	لو الجهات الطبية شافت إن فيه خطر حقيقي، العامل يقدر ياخد إجازة حجر صحي لمدة تصل إلى شهر. وده لحمايته وحماية زمايله في الشغل.
2031	العامل ليه الحق في إجازة حج لمدة شهر مدفوعة الأجر مرة واحدة بس طول فترة عمله. أما العمرة، القانون مش بيلزم صاحب العمل يمنح إجازة لها، وبتكون حسب سياسة الشركة.
2032	لازم تكون أتممت على الأقل 5 سنين خدمة في مكان شغلك الحالي علشان تقدر تطلب إجازة حج، ومينفعش تاخدها غير مرة واحدة طول فترة الشغل مع نفس الجهة.
2033	في حوالي 13 يوم إجازات رسمية في السنة (زي الأعياد والمناسبات الوطنية)، ودي كلها مدفوعة الأجر ومش بتتخصم من الإجازة السنوية.
2034	لو اشتغلت في يوم إجازة رسمية، ليك حق تاخد أجر إضافي يعادل يومين فوق أجرك العادي أو تاخد يوم راحة بداله، حسب اتفاقك مع الشركة.
2035	ليك الحق تاخد يا إما يوم راحة بديل، يا إما أجر إضافي عن اليوم ده (يعني أجر مضاعف)، وده بيتحدد حسب طبيعة الشغل أو اتفاقك مع جهة العمل.
2036	في 3 أنواع من العقود:عقد محدد المدة, عقد غير محدد المدة, عقد تدريب أو تحت الاختبار (تجربة)
2037	عقد محدد المدة بيكون ليه تاريخ بداية ونهاية، أما غير محدد المدة فمفتوح بدون مدة محددة وبيستمر طالما الطرفين مكملين الشغل.
2038	مدة فترة التجربة في أي عقد ماينفعش تزيد عن 3 شهور، وخلال المدة دي ينفع فسخ العقد من أي طرف بدون تعويض.
2039	أيوه، لو العقد خلص واستمر الشغل بدون تجديد رسمي، بيتحول تلقائي لعقد غير محدد المدة بشكل تلقائي.
2040	أيوه، القانون الجديد بيعترف بالعقود المرنة زي العمل من البيت أو العمل بنظام الساعات، بس لازم يكون في عقد مكتوب يوضح الشروط.
2041	الأصل إن العقد يكون باللغة العربية، خصوصًا لو العامل مصري. لكن لو الشركة أجنبية أو فيها موظفين أجانب، ممكن العقد يتكتب بلغتين (زي العربية والإنجليزية). وفي حالة أي خلاف قانوني، النص العربي هو اللي بيُعتمد عليه رسميًا.
2042	أيوه، لازم العقد يوضّح كل البنود الأساسية زي: اسم العامل، نوع الوظيفة، مكان العمل، قيمة المرتب، عدد ساعات الشغل، الإجازات، مدة العقد، وفترة التجربة لو فيه. وجود البنود دي بيحميك من أي تلاعب أو سوء تفاهم.
2043	مش لازم العقد يتسجل أو يتوقع في جهة حكومية، لكن من المهم إن يكون مكتوب وموقّع من الطرفين (العامل وصاحب العمل)، وتحتفظ بنسخة منه. ده بيساعدك تثبت حقوقك لو حصل خلاف.
2044	لا، صاحب العمل ما يقدرش يغيّر أي بند في العقد من غير موافقة العامل. لازم الطرفين يتفقوا على أي تعديل جديد، وإلا التعديل بيكون باطل. لو حصل تعديل غصب عنك، تقدر تشتكي في مكتب العمل.
2045	أيوه، العامل له الحق يرفض التغييرات اللي بتضره، خصوصًا لو كانت في مواعيد الشغل، الراتب، أو طبيعة العمل. ولو صاحب العمل أصر، العامل يقدر يلجأ لمكتب العمل أو المحكمة المختصة.
2046	نعم، خلال فترة التجربة (اللي مدتها القصوى 3 شهور)، العامل يقدر ينهي العقد من غير ما يدفع تعويض، ومش ملزم بإعطاء سبب، لكن يفضل يبلغ جهة العمل قبلها بوقت كافٍ.
2047	ده بيتوقف على طبيعة الشغل. لو شغلك دائم، يبقى في الغالب شهري. أما لو مؤقت أو بنظام اليومية، فممكن يكون أسبوعي أو يومي. المهم إن طريقة صرف الأجر تتكتب بوضوح في العقد من البداية.
2048	القانون الجديد بيشجّع تحويل المرتب على الحساب البنكي لحماية العامل وضمان الشفافية. لكن لو العامل ماعندوش حساب، ممكن ياخده نقدي (كاش)، بشرط استلامه بتوقيع أو إيصال.
2049	في عام 2025، الحد الأدنى للأجر في القطاع الخاص اتحدد بـ3000 جنيه شهريًا. والرقم ده ممكن يتغير حسب قرارات المجلس القومي للأجور كل فترة.
2050	أيوه، كل سنة لازم المرتب يزيد بنسبة لا تقل عن 3% من الأجر الأساسي على الأقل. وده بيكون حق للعامل بشكل تلقائي بدون ما يطلبه، حتى لو ما اتفقوش عليه في العقد.
2051	الزيادة السنوية اللي القانون بيفرضها (3%) بتكون على الأجر الأساسي، مش على الأجر التأميني. الأجر الأساسي هو المرتب اللي مكتوب في العقد واللي بتحسب عليه الزيادة السنوية.
2052	بعض أنواع العلاوات المنتظمة (اللي بتتكرر كل شهر أو بانتظام) ممكن تدخل في حساب الأجر التأميني. لكن الحوافز أو المكافآت اللي بتتصرف بشكل غير منتظم غالبًا ما بتتحسبش في التأمين.
2053	القانون حدد إن مجموع الخصومات الشهرية من المرتب (زي سلفة أو غرامات) ماينفعش يزيد عن 25% من صافي المرتب.
2054	لا، القانون حط حد أقصى للخصم، وهو ربع المرتب (25%)، إلا في حالات نادرة زي النفقة أو تنفيذ حكم قضائي، ودي ممكن توصل لـ50%.
2055	الشركة أو جهة العمل هي المسؤولة عن حساب المرتب، وخصم الضرائب والتأمينات الاجتماعية ودفعها للجهات الحكومية. العامل بيستلم المرتب بعد الخصومات دي.
2056	لو المرتب اتأخر أكتر من 7 أيام من تاريخ الاستحقاق، العامل من حقه يشتكي في مكتب العمل، والقانون بيعتبر ده تأخير غير مبرر وبيحاسب عليه صاحب الشغل.
2057	لو المرتب ما اتصرفش لأي سبب (زي الإهمال من جهة العمل)، العامل ليه حق يطالب بيه، وبيتدفع له بأثر رجعي. مفيش حاجة اسمها المرتب يسقط مع الوقت.
2058	في النهار: الساعة الإضافية تتحسب بـ135% من الأجر العادي. في الليل أو في الإجازات الرسمية: تتحسب بـ170% أو أكتر، حسب ظروف العمل.
2059	أقصى حد للخصم من المرتب هو 25% من صافي المرتب، زي ما القانون حدد، إلا إذا في حكم قضائي زي النفقة.
2060	لو اتفقت مع الشركة كتابيًا إنك تلتزم بفترة معينة بعد التدريب، وسِبت الشغل قبل ما تكمّل المدة دي، ساعتها ممكن الشركة تطلب منك تدفع جزء من تكلفة التدريب، لكن لازم ده يكون مكتوب بوضوح في العقد.
2061	لو أخدت مبلغ زيادة عن طريق الخطأ (زي سلفة أو راتب زائد)، صاحب الشغل يقدر يخصمه منك لاحقًا، بس لازم يتم خصمه بشكل تدريجي وما يزيدش عن 25% من راتبك الشهري، إلا لو وافقت على غير كده.
2062	نعم، الضرائب والتأمينات مش داخلة في الحد الأقصى للخصومات (الـ25%)، لأنها إلزامية من الدولة. يعني ممكن المرتب يتخصم منه ضرائب وتأمينات فوق الـ25% حسب القانون.
2063	أيوه، لو الشركة حسبتلك المرتب غلط (أكتر أو أقل)، ليها الحق تعدّل الغلط في الشهر اللي بعده، بشرط تشرحلك سبب الخصم أو التعديل، وتوريلك الحسابات بوضوح.
2064	مسموح يخصموا منك قيمة الزي أو الأدوات اللي كسّرتها أو ضيّعتها بإهمالك، لكن بشرط ما يزيدش الخصم عن 10% من مرتبك الشهري، ولازم يكون فيه تحقيق وتقرير مكتوب.
2065	حتى لو وافقت في العقد، القانون بيحميك، ومش مسموح يخصموا أكتر من النسب المحددة (زي 25% للديون، 10% للأدوات... إلخ). موافقتك في العقد لا تلغي الحماية القانونية.
2066	أيوه، بيتم خصم اشتراك التأمينات من المرتب الشهري للعامل بنسبة 11% من الأجر التأميني. ده جزء إلزامي من التأمين الاجتماعي.
2067	أيوه، بمجرد ما تبدأ الشغل، صاحب العمل ملزم يسجلك في التأمين الاجتماعي من أول يوم. ولو ما عملش كده، تقدر تشتكيه وهيتحمل الغرامة.
2068	النسبة بتتقسم كالتالي: العامل: 11% من الأجر التأميني, صاحب العمل: حوالي 18.75%, وده بيغطي المعاشات، إصابات العمل، والتأمين الصحي.
2069	الحد الأدنى بيتحدد سنويًا بقرار من الهيئة العامة للتأمينات. في 2025، الحد الأدنى حوالي 1700 جنيه، والحد الأقصى وصل لـ11200 جنيه، وده بيزيد تدريجيًا كل سنة.
2070	سن التقاعد حاليًا هو 60 سنة. بعد السن ده، الموظف بيخرج على المعاش ويبدأ ياخد معاش شهري من التأمينات حسب عدد سنين اشتراكه.
2071	أيوه، في فرق. سن المعاش هو السن اللي بيبدأ فيه العامل ياخد معاش من التأمينات (عادةً 60 سنة). لكن عقد العمل ممكن ينتهي قبل كده بسبب استقالة، أو فصل، أو انتهاء مدة العقد. وكمان ممكن العامل يفضل يشتغل بعد سن المعاش باتفاق الطرفين.
2072	أيوه، العامل اللي وصل لسن الستين من حقه ياخد مكافأة نهاية الخدمة، وده بيكون ضروري خاصة لو ماكنش عنده تأمين اجتماعي أو معاش حكومي. لو هو مأمن عليه، بيكون له معاش، ولو مش مأمن عليه، بياخد المكافأة من الشركة.
2073	المكافأة بتتحسب على حسب مدة الشغل: أول 5 سنين بياخد العامل نص شهر عن كل سنة، وبعد كده بياخد شهر كامل عن كل سنة إضافية. يعني لو اشتغلت 8 سنين، يبقى ليك (5 × نصف شهر = 2.5 شهر) + (3 × شهر = 3 شهور) = 5.5 شهر من آخر مرتب ثابت.
2074	لو العامل كان مأمن عليه، بياخد معاش شهري من هيئة التأمينات. أما لو ماكنش عنده تأمين، فالشركة لازم تديله مكافأة نهاية الخدمة مباشرة، لأنه مش هيكون ليه معاش حكومي.
2075	لو العامل اشتغل بس من غير ما يدخل في نظام التأمينات، مش هيكون ليه معاش من الدولة. في الحالة دي، لازم ياخد مكافأة عن كل سنة اشتغلها في المكان من صاحب العمل.
2076	آه، العامل من حقه يقرر يتقاعد لما يوصل لسن الستين. لو قرر يسيب الشغل قبل كده، دي بتعتبر استقالة، وساعتها ليه ياخد حقوقه بس مش هيطلعله معاش إلا لو مأمن عليه وكان مستوفي شروط التأمينات.
2077	أيوه، لو العامل قدم طلب إنه يسيب الشغل، يقدر يطلب المكافأة، بس لازم يكون السبب مشروع زي التقاعد أو استقالة مقبولة أو نهاية عقد. أهم حاجة تكون خدمته انتهت بطريقة قانونية.
2078	المكافأة هي مبلغ ثابت بياخده العامل عن السنين اللي اشتغلها. أما التعويض، فهو مبلغ إضافي بيتدفع لو حصلت له مشكلة زي فصل تعسفي أو إصابة. الاتنين مختلفين في السبب وطريقة الحساب.
2079	أيوه ممكن، العامل يقدر يشتغل تاني بعد ما يطلع معاش، بس لازم يعرف إن المعاش ممكن يقل لو دخله الجديد كبير أو لو كان بيشتغل في وظيفة بتتعارض مع شروط المعاش.
2080	آه، فيه نماذج رسمية لازم تتملّى وتتقدم سواء لهيئة التأمينات أو للشركة علشان يصرف المعاش أو المكافأة. غالبًا بيتم الصرف خلال شهرين أو تلاتة من وقت التقديم، حسب سرعة الإجراءات.
2081	صاحب العمل مايقدرش يفصل العامل كده من نفسه. لازم يكون في سبب حقيقي ومثبت، والفصل يكون عن طريق المحكمة أو جهة تحقيق رسمية. القانون بيحمي العامل من الفصل التعسفي.
2082	بالضبط، مش من حق صاحب العمل يفصل العامل فجأة أو بدون سبب واضح. لو حصل كده، العامل يقدر يرفع قضية تعويض، لأن القانون بيمنع الفصل التعسفي وبيعتبره غير قانوني.
2083	لو العامل كتب استقالته وهو تحت ضغط أو تهديد، يقدر يطعن عليها في المحكمة ويثبت إنها مش بإرادته. لو المحكمة اقتنعت، تعتبر الاستقالة باطلة، ويرجع العامل لشغله.
2084	الاستقالة معناها إن العامل قرر يسيب الشغل بمزاجه، أما "إنهاء خدمة" فدي بتحصل لما الجهة الإدارية أو الشركة تقرر تنهي عقده لأسباب قانونية أو تنظيمية. الفرق بينهم في مين اللي أخد القرار.
