2001	8 ساعات في اليوم بحد أقصى، ما لم يُنص على غير كده.
2085	لو العامل قدم استقالة، يقدر يرجع فيها خلال 7 أيام من تاريخ تقديمها، بشرط إنه ما يكونش تم قبولها وتنفيذها فعليًا. ده اسمه "الرجوع في الاستقالة"، والقانون حدد له مدة قصيرة.
2086	لو جهة العمل رفضت تعتمد الاستقالة، العامل بيستمر في شغله عادي. الاستقالة لازم تكون مقبولة عشان تبقى سارية، ولو الشركة ما وافقتش، يبقى الموظف لسه في الخدمة.
2087	أيوه، القانون ماحطش حد أقصى للتعويض عن الفصل التعسفي. المحكمة هي اللي بتحدد المبلغ على حسب الضرر اللي حصل للعامل، وبتراعي عدد سنين الخدمة وظروف الفصل.
2088	مدة الخدمة بتفرق في قيمة التعويض. يعني كل ما العامل كانت خدمته أطول، بيكون التعويض أكبر. وعلشان كده القانون ساب التقدير للمحكمة عشان تحكم بما يتناسب مع كل حالة.
2089	الاستقالة لو كانت من موظف حكومي، بيتم النظر فيها من خلال محكمة القضاء الإداري (محاكم مجلس الدولة)، لأنها بتتعلق بالخدمة العامة مش بالعقود العادية زي القطاع الخاص.
2090	محكمة العمل الجديدة مختصة بحل مشاكل العمل زي الفصل والتعويض والتأخير في المرتبات. العامل يقدر يروحها لو اتفصل أو حصل له مشكلة بدون ما يستنى موافقة أي جهة حكومية.
2091	القانون قال إن الست الحامل يحق لها طلب تقليل ساعات العمل اليومية بداية من الشهر السادس في الحمل، ولو حالتها الصحية محتاجة، تقدر تطلب ده قبل كده بتقرير طبي.
2092	أيوه، القانون صريح في إن الحامل ماينفعش تشتغل شغل إضافي أو فوق عدد الساعات الطبيعي. يعني ماينفعش صاحب الشغل يطلب منها شغل زيادة أو ورديات ليلية أثناء الحمل.
2093	أيوه، الأم المرضعة من حقها يوميًا "فترتين رضاعة" كل واحدة نص ساعة، أو تقدر تدمجهم كساعة كاملة. وده بيستمر لمدة 24 شهر من يوم الولادة.
2094	فترات الرضاعة تعتبر ضمن ساعات العمل الرسمية، يعني ماينفعش صاحب الشغل يخصمهم أو يعتبرهم وقت راحة شخصي، لأن القانون بيعتبرهم جزء من حقوق الأم.
2095	لو الأم رجعت الشغل بعد الولادة في خلال فترة الوضع، مكانها الوظيفي لازم يفضل محفوظ. يعني ماينفعش يتحط حد تاني مكانها أو تتنقل لمكان تاني بدون موافقتها.
2096	الشركة ماينفعش تفصل الحامل لا وهي حامل ولا وهي في إجازة الوضع، ولا بعدها مباشرة. القانون بيمنع فصل الحوامل إلا في حالات شديدة جدًا وتكون مثبتة رسميًا.
2097	التمييز ضد الحوامل ممنوع تمامًا، يعني ماينفعش يمنعوها من الترقية أو يقللوا مرتبها أو يغيروا شغلها بس علشانها حامل. أي حاجة من دي تعتبر تمييز غير قانوني.
2098	لو عدد الموظفات في الشركة 50 أو أكثر، الشركة ملزمة توفر حضانة أو مكان آمن للأطفال، علشان تشجع الأمهات على مواصلة الشغل بعد الولادة.
2099	قانون 2025 شدد على منع التمييز ضد الحوامل في كل مراحل التوظيف، سواء في التعيين أو النقل أو التقييم أو حتى المعاملة اليومية. أي تفرقة بتعتبر مخالفة صريحة.
2100	أيوه، القانون بيلزم صاحب العمل إنه يوفر كل وسائل الحماية اللازمة للعمال، زي الخوذ، الأحذية الواقية، الكمامات، وكل أدوات السلامة حسب طبيعة الشغل. كمان لازم يدربهم إزاي يستخدموها.
2101	في المصانع أو أماكن العمل الكبيرة، لازم يكون في طبيب متخصص في طب العمل أو على الأقل وحدة إسعاف، علشان يتابع الحالة الصحية للعمال ويتصرف بسرعة وقت الإصابات.
2102	لو حصل حادث أو إصابة، المسؤولية بتكون على صاحب العمل لو كان مقصر في إجراءات السلامة أو موفّرش الأدوات اللازمة للحماية. أما لو العامل أهمل بنفسه، ساعتها بيتحسب الموقف حسب التحقيق.
2103	أيوه، القانون بيحدد أدوات حماية أساسية لازم تتوفر حسب نوع الشغل، زي خوذة، نظارات واقية، قفازات، وغيره. أي مكان عمل معرض للخطر لازم يوفر الحد الأدنى ده للعاملين.
2104	أيوه، فيه تفتيش دوري من وزارة العمل أو جهات السلامة المهنية، وبيكون بشكل مفاجئ أحيانًا. الهدف منه التأكد إن المكان آمن والعاملين شغالين في ظروف صحية وسليمة.
2105	أيوه، قانون العمل الجديد اتكلم صراحة عن منع التحرش الجنسي في أماكن العمل، وبيعتبره مخالفة جسيمة ممكن توصل لفصل المتحرش أو حتى حبسه، حسب الحالة.
2106	لا، القانون بيمنع تمامًا إن صاحب العمل يعاقب الضحية اللي اشتكت من تحرش أو إساءة. ولو حصل كده، الضحية ليها حق تشتكي وتاخد تعويض وتحمي نفسها قانونيًا.
2107	مش كل الوظائف لازم فيها فحص سجل جنائي، لكن في شغلانات حساسة زي التعامل مع فلوس أو أطفال أو أمن، من حق صاحب العمل يطلب سجل جنائي للتأكد من سلامة الموظف.
2108	لما العامل يعدي سن الستين، بيخرج من الشغل بشكل طبيعي، وساعتها يقدر ياخد مكافأة نهاية الخدمة عن كل السنين اللي اشتغلها، وكمان لو مأمن عليه، بياخد معاش شهري من التأمينات.
2109	المكافأة بتتحسب كالتالي: نص شهر عن كل سنة من أول 5 سنين شغل، وبعد كده شهر كامل عن كل سنة إضافية. الحساب بيتم على آخر مرتب ثابت حصل عليه العامل.
2110	أيوه، العامل يقدر ياخد المكافأة حتى لو هو اللي قرر يسيب الشغل بعد سن الستين. مش لازم يكون اتفصل، المهم إن خدمته انتهت بعد ما كمل المدة المطلوبة.
2111	لو العامل توفى وهو لسه في الخدمة، أهله (الزوج/الزوجة، الأولاد، والوالدين) ليهم الحق ياخدوا كل مستحقاته، زي المرتب المتبقي، مكافأة نهاية الخدمة، وأي تعويض إن وجد.
2112	أيوه، التأمين الصحي بيغطي الأمراض والإصابات اللي بتحصل أثناء الشغل أو بسبب ظروف الشغل. وفيه حاجة اسمها "إصابة عمل"، ودي بيكون ليها علاج وتعويض خاص.
2113	لو العامل اتصاب إصابة خطيرة في الشغل، جهة العمل أول من يتحرك ويتكفل بعلاجه فورًا، والتأمين بيدخل كمان حسب نوع الإصابة. كمان بيتحسب له تعويض عن الضرر اللي حصل.
2114	أيوه، كل موظف بيتخصم منه جزء شهري من مرتبه كمساهمة في التأمينات والمعاشات، والشركة كمان بتدفع نسبة تانية. ده بيساعد إنه يطلع له معاش بعد كده أو يتعالج لو حصله حاجة المعاش بعد التقاعد بياخده العامل نفسه بشكل شهري لو كان مأمن عليه وبلغ سن المعاش (60 سنة). ولو العامل توفى، المعاش بيتحول للمستحقين من أسرته زي الزوجة أو الزوج، والأبناء، وأحيانًا الوالدين، بشرط تنطبق عليهم الشروط اللي حددتها التأمينات.
2115	استمارة 6 هي ورقة بتصدرها الشركة لما العامل يسيب الشغل، سواء استقال أو اتفصل، وبيكون فيها تاريخ انتهاء خدمته. زمان كانت بتستخدم بشكل خاطئ أحيانًا لفصل الناس، لكن دلوقتي لازم توقيع العامل، وممكن يطعن عليها لو ثبت إنها اتقدمت بدون علمه.
2116	القانون حدد 7 أيام فقط من تقديم الاستقالة علشان العامل يقدر يتراجع عنها. لو عدت المدة دي بدون ما يطلب التراجع، بتعتبر استقالته نهائية.
2117	لا، مش شرط العامل يروح بنفسه مكتب العمل أو جهة إدارية، لكن الشركة لازم تبلغ مكتب التأمينات والجهات المعنية. ولو العامل شاكك إن الاستقالة حصلت غصب عنه، ممكن يلجأ للمحكمة.
2118	لو اتفصل العامل بدون سبب قانوني، من حقه يرفع قضية تعويض في محكمة العمل. المحكمة بتحكم له بمبلغ حسب الضرر اللي حصل له، وعدد سنين خدمته، وظروف الفصل.
2119	التعويض مفيش له حد معين في القانون، والمحكمة بتحسبه بناءً على عدد سنين الخدمة، المرتب، وطبيعة الفصل. يعني كل حالة بيكون ليها تقديرها حسب الظلم اللي حصل.
2120	آه، لو العامل مشي بالاستقالة، ولسه له مدة شغل طويلة، في بعض الحالات بيكون ليه مكافأة نهاية خدمة، خاصة لو العقد محدد المدة أو الشركة وافقت. لكن في حالات تانية، ممكن مايكونش ليه حق فيها إلا لو نص العقد أو القانون على كده.
2121	محكمة العمل الجديدة بتستقبل شكاوى الفصل، والتأخير في المرتب، ومشاكل العقود. العامل مش محتاج موافقة من أي جهة علشان يرفع قضية، يقدر يروح المحكمة على طول ويفتح بلاغ، والمحكمة تراجع كل أوراقه وتحكم بالحق.
2122	أيوه، قانون العمل المصري بيلزم صاحب العمل بتوفير وسائل الحماية والوقاية المناسبة للعاملين علشان يحافظ على صحتهم وسلامتهم. لازم كمان يقدّم تدريب للعاملين على استخدام أدوات الوقاية ويتأكد إنها شغّالة وجاهزة دايمًا.
2123	أيوه، القانون بيطلب وجود طبيب عمل أو على الأقل مسعف أولي في المنشآت اللي فيها عدد كبير من العمال أو حسب طبيعة الخطر في الشغل. وده لضمان التدخل السريع في حالة الطوارئ.
2124	لو حصلت إصابة عمل، صاحب العمل هو المسؤول عن تغطية تكاليف العلاج والتعويض، وده بيكون من خلال التأمينات الاجتماعية، لكن في حالات الإهمال الجسيم من صاحب العمل، ممكن يتحمّل مسؤولية أكبر.
2125	أيوه، القانون بيدي الحق للعامل إنه يرفض الشغل اللي فيه خطر واضح على صحته أو سلامته، خصوصًا لو صاحب العمل موفّرش وسائل الحماية اللازمة. بس لازم العامل يبلغ المشرف أو المسؤول.
2126	أيوه، القانون بقى واضح في النقطة دي. بيجرّم أي سلوك فيه تنمّر أو إساءة في مكان العمل، سواء من الزملاء أو المديرين. والعقوبات بتتدرج حسب الحالة.
2127	أيوه، صاحب العمل لازم يتخذ إجراءات وقائية واضحة لمنع التحرش الجنسي في الشغل، زي وضع لائحة سلوك، والتوعية، وتخصيص جهة لتلقي الشكاوى والتعامل معاها بسرية.
2128	أيوه، القانون المصري بيحدد ضوابط للسلامة المهنية، وبيطلب الفحص الطبي الدوري للعاملين في بعض الأنشطة اللي فيها مخاطر صحية، علشان يطمن على صحتهم ويكتشف أي مشكلة بدري.
2129	لو لقيت مخالفات سلامة، تقدر تتظلم وتقدّم شكوى لمكتب العمل أو لهيئة السلامة والصحة المهنية، وهما بيحققوا في المخالفة وبيتخذوا الإجراءات اللازمة.
2130	أيوه، القانون بيطلب تشكيل لجنة للسلامة والصحة المهنية في المنشآت الكبيرة، خصوصًا اللي فيها أكتر من عدد معين من العمال. اللجنة دي بتتابع تطبيق إجراءات السلامة.
2131	أيوه، في مفتشين من وزارة الصحة أو هيئة السلامة المهنية بيزوروا المستشفيات والمنشآت الصحية علشان يتأكدوا من التزامها بشروط السلامة والصحة المهنية.
2132	الحد الأدنى لسن العمل في مصر هو 15 سنة، وده منصوص عليه بوضوح في قانون العمل علشان يحمي الأطفال من الاستغلال ويحافظ على تعليمهم وصحتهم.
2133	القانون فعلاً بيسمح بإن الطفل يشارك في برامج تدريبية من سن 14، لكن ميقدرش يشتغل شغل رسمي إلا بعد ما يتم 15 سنة. وده بشرط موافقة ولي الأمر وتحت رقابة مناسبة.
2134	أيوه، القُصّر تحت 18 سنة ليهم قيود على ساعات العمل. مينفعش يشتغل أكتر من 6 ساعات في اليوم، ولازم يكون ليه ساعة راحة، وممنوع يشتغل فترات متصلة طويلة.
2135	القانون بيمنع تشغيل الأطفال القُصّر في الأعمال الخطيرة أو أثناء الليل، يعني ممنوع يشتغل بعد الساعة 7 مساءً. كمان في قائمة بالأعمال اللي خطر عليهم يشتغلوا فيها، زي البناء أو المواد الكيميائية.
2136	لو الطالب في المدرسة وعايز يشتغل جزئي، لازم الشغل ما يأثرش على دراسته ولا صحته. ولازم يكون الشغل خفيف وتحت إشراف، وموافقة ولي الأمر مطلوبة.
2137	أيوه، ممكن الأطفال من 15 لـ 17 يشاركوا في مشاريع صغيرة أو أنشطة مجتمعية بشرط إنها تكون آمنة وتعليمية، ومفيهاش خطر عليهم، وتكون تحت إشراف مناسب.
2138	آه، القانون بيشترط إن الطفل اللي أقل من 15 سنة يكون في مرحلة التعليم الإلزامي. يعني مش المفروض يسيب المدرسة علشان يشتغل، إلا بعد ما يكمل المرحلة التعليمية الأساسية.
2139	القانون بيلزم صاحب العمل بزيادة سنوية لا تقل عن 3% من الأجر التأميني للعامل، وده بيتم بشكل تلقائي كل سنة.
2140	الزيادة السنوية 3% محسوبة على الأجر التأميني، مش المرتب الأساسي، يعني على الأجر اللي بتندفع عليه التأمينات الاجتماعية، واللي غالبًا بيشمل جزء من الحوافز والسكن وغيره.
2141	الحد الأدنى اللي بيزيد سنويًا في مصر بيتم بقرار من المجلس القومي للأجور، وبيكون ملزم للقطاع الخاص، لكن في شركات بتفضل تستخدم الحد الأدنى كمرتب ثابت بدون زيادات حقيقية، وده بيحصل لما مفيش رقابة أو العمال مبيطالبوش بحقوقهم. كمان بعض الشركات بتخلي الزيادة شكلية أو تديها في صورة بدلات.
2142	أيوه، المحكمة الدستورية العليا حكمت في وقت سابق إن العامل ليه حق في زيادة دورية 3% على الأقل من الأجر التأميني. وده بقى جزء من القواعد العامة اللي لازم الشركات تلتزم بيها، حتى لو مفيش نص تفصيلي في عقد العمل.
2143	لو الإدارة ما طبّقتش الزيادة السنوية 3%، ده يعتبر مخالفة للقانون، مش مجرد قرار إداري. العامل يقدر يقدّم شكوى لمكتب العمل أو يرفع دعوى أمام المحكمة العمالية علشان ياخد حقه.
2144	أيوه، قانون العمل الجديد بيوضح إن ممنوع تمامًا التمييز بسبب الجنس أو الدين أو اللون أو الانتماء، وكمان بيمنع أي مضايقات أو سلوك فيه تهديد أو إذلال داخل مكان العمل.
2145	القانون المصري بينص صراحة على حق العاملين في تكوين النقابات والانضمام ليها بحرية تامة، من غير تدخل من صاحب العمل، وده بيعتبر من حقوق العمال الأساسية.
2146	آه، القانون بينظم حق الإضراب، بس بشروط محددة، منها إخطار مسبق وموافقة النقابة، ولازم يكون الإضراب بسبب مطالب مشروعة زي تأخير المرتبات أو ظروف العمل، لكن مش مسموح بالإضراب العشوائي.
2147	فعلاً، القانون بيجبر صاحب العمل على توفير بيئة عمل آمنة ونظيفة، ويشمل ده التهوية الجيدة، الإضاءة المناسبة، ووسائل السلامة المهنية اللي تحمي العامل من المخاطر.
2148	أيوه، القانون فيه نصوص واضحة بتجرم أي نوع من أنواع التنمر أو التحرش الجنسي أو اللفظي في مكان الشغل، وبيعتبره من السلوكيات المحظورة اللي ممكن تتعرض لعقوبات.
2149	صاحب العمل ملزم بوضع إجراءات لمنع التحرش، منها سياسة واضحة ضد التحرش، وتوفير وسيلة آمنة وسرية لتقديم الشكاوى، من غير خوف من الانتقام.
2150	أيوه، القانون بيلزم بالمساواة في الأجر بين الرجال والنساء لو بيشتغلوا نفس الوظيفة وبنفس الكفاءة، وممنوع التفرقة في المرتب أو الترقيات بسبب الجنس.
2151	لو حصل انتهاك، العامل يقدر يتقدم بشكوى لوزارة القوى العاملة أو مكتب العمل التابع ليه، ولو مفيش استجابة، يقدر يلجأ للمحكمة العمالية للحصول على حقه.
